learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
66,17,4,3,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.703634063
66,17,4,4,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.739963385
66,17,4,5,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.624165659
66,17,4,6,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.709895303
66,17,4,7,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.739045229
66,17,4,8,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.604970757
66,17,4,9,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.696446297
66,17,12,0,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.335171672
66,17,12,1,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.380872083
66,17,12,2,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.510140719
66,17,12,3,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.476340312
66,17,12,4,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.390546409
66,17,12,5,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.517561627
66,17,12,6,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.384704826
66,17,12,7,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.595856042
66,17,12,8,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.48994759
66,17,12,9,0.211,0.857,0.171,0.021118164,0.848022461,0.017883301,0,0.352044253
68,17,14,0,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.350456762
68,17,14,1,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.266083303
68,17,14,2,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.310533735
68,17,14,3,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.281354296
68,17,14,4,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.372411528
68,17,14,5,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.342989401
68,17,14,6,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.265025738
68,17,14,7,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.370127562
68,17,14,8,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.356920708
68,17,14,9,0.222,0.872,0.169,0.042419434,0.248077393,0.099365234,1,0.269069878
71,20,13,0,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.226249258
71,20,13,1,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.189865472
71,20,13,2,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.372673415
71,20,13,3,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.32339458
71,20,13,4,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.271992537
71,20,13,5,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.39905475
71,20,13,6,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.233010184
71,20,13,7,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.423203864
71,20,13,8,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.396686361
71,20,13,9,0.189,0.874,0.161,0.188262939,0.079833984,0.075012207,1,0.174872903
74,21,17,0,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.363124629
74,21,17,1,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.344932736
74,21,17,2,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.436336707
74,21,17,3,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.41169729
74,21,17,4,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.385996268
74,21,17,5,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.449527375
74,21,17,6,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.366505092
74,21,17,7,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.461601932
74,21,17,8,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.448343181
74,21,17,9,0.228,0.885,0.184,0.219970703,0.121154785,0.11340332,2,0.337436452
74,21,19,0,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.431562315
74,21,19,1,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.422466368
74,21,19,2,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.468168354
74,21,19,3,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.455848645
74,21,19,4,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.442998134
74,21,19,5,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.474763687
74,21,19,6,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.433252546
74,21,19,7,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.480800966
74,21,19,8,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.47417159
74,21,19,9,0.228,0.885,0.184,0.046020508,0.516235352,0.110412598,2,0.418718226
76,20,5,0,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.532910231
76,20,5,1,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.635585923
76,20,5,2,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.678620801
76,20,5,3,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.684740183
76,20,5,4,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.544360744
76,20,5,5,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.653173256
76,20,5,6,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.643952948
76,20,5,7,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.668200942
76,20,5,8,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.625138883
76,20,5,9,0.213,0.869,0.169,0.163818359,0.866577148,0.052856445,3,0.616311362
77,17,4,0,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.715434238
77,17,4,1,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.760969141
77,17,4,2,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.621903853
77,17,4,3,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.65965266
77,17,4,4,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.686393599
77,17,4,5,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.599026579
77,17,4,6,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.721479159
77,17,4,7,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.595960388
77,17,4,8,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.594343434
77,17,4,9,0.196,0.897,0.194,0.070709229,0.367980957,0.093109131,3,0.767817717
81,25,15,0,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.70464825
81,25,15,1,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.813847259
81,25,15,2,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.649014262
81,25,15,3,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.721571813
81,25,15,4,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.805237485
81,25,15,5,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.609689518
81,25,15,6,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.769722947
81,25,15,7,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.72339377
81,25,15,8,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.594046008
81,25,15,9,0.209,0.869,0.164,0.08114624,0.383666992,0.108001709,3,0.811494245
83,18,3,0,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.848685709
83,18,3,1,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.739796621
83,18,3,2,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.633058016
83,18,3,3,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.692008232
83,18,3,4,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.897249397
83,18,3,5,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.775043653
83,18,3,6,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.851082384
83,18,3,7,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.841820767
83,18,3,8,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.791753941
83,18,3,9,0.218,0.895,0.171,0.144561768,0.473846436,0.07321167,4,0.851195502
84,8,6,0,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.42798127
84,8,6,1,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.537025319
84,8,6,2,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.507978123
84,8,6,3,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.51478179
84,8,6,4,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.453994044
84,8,6,5,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.417322932
84,8,6,6,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.459320281
84,8,6,7,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.440786501
84,8,6,8,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.401146034
84,8,6,9,0.214,0.872,0.148,0.142852783,0.674407959,0.050140381,0,0.480149371
86,11,10,0,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.531119709
86,11,10,1,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.692865398
86,11,10,2,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.698525686
86,11,10,3,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.714206756
86,11,10,4,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.549858699
86,11,10,5,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.624452878
86,11,10,6,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.656986815
86,11,10,7,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.64819371
86,11,10,8,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.588626104
86,11,10,9,0.209,0.879,0.16,0.104248047,0.516540527,0.026855469,3,0.647026934
90,22,8,0,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.344350684
90,22,8,1,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.491818471
90,22,8,2,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.451862791
90,22,8,3,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.524616071
90,22,8,4,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.388519663
90,22,8,5,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.556824434
90,22,8,6,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.577012063
90,22,8,7,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.525667509
90,22,8,8,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.415575005
90,22,8,9,0.231,0.886,0.161,0.228546143,0.364227295,0.123260498,1,0.471800646
90,22,12,0,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.666850342
90,22,12,1,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.740614026
90,22,12,2,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.714216221
90,22,12,3,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.755745716
90,22,12,4,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.555663641
90,22,12,5,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.773790663
90,22,12,6,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.731794971
90,22,12,7,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.758662438
90,22,12,8,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.687576005
90,22,12,9,0.231,0.886,0.161,0.198028564,0.351928711,0.074829102,4,0.559215769
95,21,10,0,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.82810017
95,21,10,1,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.865011803
95,21,10,2,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.845392937
95,21,10,3,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.871310539
95,21,10,4,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.63923563
95,21,10,5,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.882273777
95,21,10,6,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.809186425
95,21,10,7,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.875159903
95,21,10,8,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.823576506
95,21,10,9,0.211,0.863,0.16,0.098815918,0.23425293,0.007873535,4,0.60292333
105,8,7,0,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.863029208
105,8,7,1,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.875682081
105,8,7,2,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.705289921
105,8,7,3,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.752937838
105,8,7,4,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.733831042
105,8,7,5,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.71357684
105,8,7,6,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.804095898
105,8,7,7,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.699439869
105,8,7,8,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.693562246
105,8,7,9,0.208,0.866,0.146,0.001678467,0.077148438,0.071105957,3,0.761123701
108,14,6,0,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.926189604
108,14,6,1,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.932545831
108,14,6,2,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.840929786
108,14,6,3,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.8699066
108,14,6,4,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.72831933
108,14,6,5,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.852166866
108,14,6,6,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.845336888
108,14,6,7,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.845548618
108,14,6,8,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.826569626
108,14,6,9,0.193,0.877,0.158,0.02243042,0.567382813,0.145812988,4,0.703877296
113,10,6,0,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.884303972
113,10,6,1,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.820887144
113,10,6,2,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.817864945
113,10,6,3,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.767440607
113,10,6,4,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.750569351
113,10,6,5,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.681485438
113,10,6,6,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.674149789
113,10,6,7,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.721203655
113,10,6,8,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.79202286
113,10,6,9,0.21,0.878,0.154,0.108978271,0.747802734,0.047546387,3,0.703651469
114,23,22,0,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.692151986
114,23,22,1,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.660443572
114,23,22,2,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.658932472
114,23,22,3,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.633720304
114,23,22,4,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.625284676
114,23,22,5,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.590742719
114,23,22,6,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.587074894
114,23,22,7,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.610601827
114,23,22,8,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.64601143
114,23,22,9,0.199,0.88,0.162,0.150024414,0.235046387,0.08392334,2,0.601825735
115,6,0,0,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.823683273
115,6,0,1,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.770972114
115,6,0,2,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.73986935
115,6,0,3,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.810174146
115,6,0,4,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.6070344
115,6,0,5,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.785089217
115,6,0,6,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.548812588
115,6,0,7,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.790559
115,6,0,8,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.808286016
115,6,0,9,0.207,0.883,0.179,0.050994873,0.453765869,0.068328857,4,0.736087605
119,9,2,0,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.462862514
119,9,2,1,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.442309877
119,9,2,2,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.587341222
119,9,2,3,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.587804505
119,9,2,4,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.389303973
119,9,2,5,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.620104657
119,9,2,6,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.374903609
119,9,2,7,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.633419583
119,9,2,8,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.622369015
119,9,2,9,0.236,0.884,0.163,0.215484619,0.434661865,0.046112061,1,0.408381767
128,16,5,0,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.24312987
128,16,5,1,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.230480514
128,16,5,2,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.300350748
128,16,5,3,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.331036744
128,16,5,4,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.203887385
128,16,5,5,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.451357449
128,16,5,6,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.192202956
128,16,5,7,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.33668334
128,16,5,8,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.395233965
128,16,5,9,0.218,0.892,0.171,0.098266602,0.029937744,0.001953125,0,0.230809225
133,6,0,0,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.203037461
133,6,0,1,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.126789478
133,6,0,2,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.243491923
133,6,0,3,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.200991152
133,6,0,4,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.105295853
133,6,0,5,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.361917465
133,6,0,6,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.119695783
133,6,0,7,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.183253054
133,6,0,8,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.357052222
133,6,0,9,0.213,0.864,0.191,0.152557373,0.783996582,0.033508301,0,0.129345668
137,5,3,0,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.284389656
137,5,3,1,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.139042001
137,5,3,2,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.177209337
137,5,3,3,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.143679716
137,5,3,4,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.22978625
137,5,3,5,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.26516732
137,5,3,6,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.132521217
137,5,3,7,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.163826068
137,5,3,8,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.290473024
137,5,3,9,0.191,0.891,0.167,0.061126709,0.677032471,0.005249023,1,0.157720585
137,5,4,0,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.55319992
137,5,4,1,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.435380259
137,5,4,2,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.429380267
137,5,4,3,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.519700621
137,5,4,4,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.387266933
137,5,4,5,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.569302966
137,5,4,6,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.318898472
137,5,4,7,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.507699604
137,5,4,8,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.571072168
137,5,4,9,0.191,0.891,0.167,0.184204102,0.193389893,0.123809814,3,0.439621527
138,14,9,0,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.75420724
138,14,9,1,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.658440458
138,14,9,2,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.625093247
138,14,9,3,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.753164305
138,14,9,4,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.488025528
138,14,9,5,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.774369341
138,14,9,6,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.414724377
138,14,9,7,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.739107888
138,14,9,8,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.770816385
138,14,9,9,0.223,0.859,0.158,0.13079834,0.178833008,0.151000977,4,0.654985501
146,14,0,0,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.795631094
146,14,0,1,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.817671007
146,14,0,2,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.719230075
146,14,0,3,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.841109372
146,14,0,4,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.740660603
146,14,0,5,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.750945929
146,14,0,6,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.683767884
146,14,0,7,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.85464256
146,14,0,8,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.725972953
146,14,0,9,0.213,0.869,0.155,0.15246582,0.602966309,0.054260254,4,0.813551695
146,14,2,0,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.830797334
146,14,2,1,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.848256528
146,14,2,2,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.80749658
146,14,2,3,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.810192077
146,14,2,4,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.810014383
146,14,2,5,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.682664634
146,14,2,6,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.797279652
146,14,2,7,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.842609364
146,14,2,8,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.707928843
146,14,2,9,0.213,0.869,0.155,0.04473877,0.061981201,0.057037354,3,0.810937399
147,20,7,0,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.494189497
147,20,7,1,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.569514036
147,20,7,2,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.506348238
147,20,7,3,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.572608731
147,20,7,4,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.518597505
147,20,7,5,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.585930312
147,20,7,6,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.647158481
147,20,7,7,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.622875336
147,20,7,8,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.475226375
147,20,7,9,0.205,0.885,0.175,0.076080322,0.440887451,0.110015869,1,0.553755878
152,19,18,0,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.497094748
152,19,18,1,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.534757018
152,19,18,2,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.503174119
152,19,18,3,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.536304366
152,19,18,4,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.509298753
152,19,18,5,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.542965156
152,19,18,6,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.573579241
152,19,18,7,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.561437668
152,19,18,8,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.487613187
152,19,18,9,0.209,0.872,0.186,0.116607666,0.267242432,0.147888184,2,0.526877939
155,20,15,0,0.214,0.88,0.147,0.115203857,0.817230225,0.099945068,0,0.3300199
155,20,15,1,0.214,0.88,0.147,0.115203857,0.817230225,0.099945068,0,0.27892773
155,20,15,2,0.214,0.88,0.147,0.115203857,0.817230225,0.099945068,0,0.344903608
155,20,15,3,0.214,0.88,0.147,0.115203857,0.817230225,0.099945068,0,0.303624963
155,20,15,4,0.214,0.88,0.147,0.115203857,0.817230225,0.099945068,0,0.258001537
155,20,15,5,0.214,0.88,0.147,0.115203857,0.817230225,0.099945068,0,0.407721319
