learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,4,0.226,0.864,0.15,0.888275
36,19,5,0.226,0.864,0.15,0.157562
36,19,5,0.226,0.864,0.15,0.818909
36,19,5,0.226,0.864,0.15,0.638306
36,19,6,0.226,0.864,0.15,0.825745
36,19,7,0.226,0.864,0.15,0.100922
36,19,7,0.226,0.864,0.15,0.985077
36,19,8,0.226,0.864,0.15,0.458069
36,19,9,0.226,0.864,0.15,0.630219
36,19,10,0.226,0.864,0.15,0.729858
36,19,11,0.226,0.864,0.15,0.820343
36,19,12,0.226,0.864,0.15,0.452332
36,19,13,0.226,0.864,0.15,0.809387
36,19,14,0.226,0.864,0.15,0.352325
36,19,15,0.226,0.864,0.15,0.179504
36,19,15,0.226,0.864,0.15,0.204956
36,19,15,0.226,0.864,0.15,0.471375
36,19,16,0.226,0.864,0.15,0.279236
36,19,17,0.226,0.864,0.15,0.644379
36,19,18,0.226,0.864,0.15,0.455688
37,9,0,0.204,0.862,0.175,0.914001
37,9,1,0.204,0.862,0.175,0.744263
37,9,2,0.204,0.862,0.175,0.225189
37,9,3,0.204,0.862,0.175,0.153198
37,9,3,0.204,0.862,0.175,0.758789
37,9,3,0.204,0.862,0.175,0.081818
37,9,3,0.204,0.862,0.175,0.33963
37,9,4,0.204,0.862,0.175,0.915009
37,9,5,0.204,0.862,0.175,0.378601
37,9,6,0.204,0.862,0.175,0.852753
37,9,7,0.204,0.862,0.175,0.359894
37,9,8,0.204,0.862,0.175,0.043182
37,9,8,0.204,0.862,0.175,0.204132
37,9,8,0.204,0.862,0.175,0.181519
38,27,0,0.186,0.87,0.168,0.271301
38,27,1,0.186,0.87,0.168,0.261505
38,27,2,0.186,0.87,0.168,0.210236
38,27,3,0.186,0.87,0.168,0.340179
38,27,4,0.186,0.87,0.168,0.256989
38,27,5,0.186,0.87,0.168,0.702332
38,27,6,0.186,0.87,0.168,0.021515
38,27,6,0.186,0.87,0.168,0.141022
38,27,6,0.186,0.87,0.168,0.768158
38,27,7,0.186,0.87,0.168,0.835724
38,27,8,0.186,0.87,0.168,0.006805
38,27,8,0.186,0.87,0.168,0.718597
38,27,8,0.186,0.87,0.168,0.159943
38,27,8,0.186,0.87,0.168,0.424774
38,27,9,0.186,0.87,0.168,0.273651
38,27,10,0.186,0.87,0.168,0.278229
38,27,11,0.186,0.87,0.168,0.163727
38,27,11,0.186,0.87,0.168,0.482483
38,27,11,0.186,0.87,0.168,0.857208
38,27,12,0.186,0.87,0.168,0.65271
38,27,13,0.186,0.87,0.168,0.774292
38,27,14,0.186,0.87,0.168,0.306824
38,27,15,0.186,0.87,0.168,0.030212
38,27,15,0.186,0.87,0.168,0.282227
38,27,15,0.186,0.87,0.168,0.786377
38,27,16,0.186,0.87,0.168,0.835602
38,27,17,0.186,0.87,0.168,0.597839
38,27,18,0.186,0.87,0.168,0.096436
38,27,18,0.186,0.87,0.168,0.472626
38,27,18,0.186,0.87,0.168,0.214783
38,27,19,0.186,0.87,0.168,0.533722
38,27,20,0.186,0.87,0.168,0.561523
38,27,21,0.186,0.87,0.168,0.124146
38,27,21,0.186,0.87,0.168,0.380493
38,27,21,0.186,0.87,0.168,0.448303
38,27,22,0.186,0.87,0.168,0.596191
38,27,23,0.186,0.87,0.168,0.380676
38,27,24,0.186,0.87,0.168,0.826813
38,27,25,0.186,0.87,0.168,0.280853
38,27,26,0.186,0.87,0.168,0.680389
39,5,0,0.233,0.878,0.159,0.223724
39,5,0,0.233,0.878,0.159,0.603638
39,5,0,0.233,0.878,0.159,0.145874
39,5,0,0.233,0.878,0.159,0.55545
39,5,1,0.233,0.878,0.159,0.786957
39,5,2,0.233,0.878,0.159,0.583496
39,5,3,0.233,0.878,0.159,0.000183
39,5,3,0.233,0.878,0.159,0.575714
39,5,3,0.233,0.878,0.159,0.43988
39,5,4,0.233,0.878,0.159,0.287079
40,16,0,0.217,0.889,0.162,0.893005
40,16,1,0.217,0.889,0.162,0.871124
40,16,2,0.217,0.889,0.162,0.102966
40,16,2,0.217,0.889,0.162,0.737732
40,16,2,0.217,0.889,0.162,0.949738
40,16,3,0.217,0.889,0.162,0.012939
40,16,3,0.217,0.889,0.162,0.297028
40,16,3,0.217,0.889,0.162,0.817017
40,16,4,0.217,0.889,0.162,0.450989
40,16,5,0.217,0.889,0.162,0.7099
40,16,6,0.217,0.889,0.162,0.124817
40,16,6,0.217,0.889,0.162,0.921539
40,16,7,0.217,0.889,0.162,0.023315
40,16,7,0.217,0.889,0.162,0.176117
40,16,7,0.217,0.889,0.162,0.681091
40,16,8,0.217,0.889,0.162,0.063538
40,16,8,0.217,0.889,0.162,0.579773
40,16,8,0.217,0.889,0.162,0.16803
40,16,9,0.217,0.889,0.162,0.834045
40,16,10,0.217,0.889,0.162,0.049683
40,16,10,0.217,0.889,0.162,0.034088
40,16,10,0.217,0.889,0.162,0.364899
40,16,11,0.217,0.889,0.162,0.764282
40,16,12,0.217,0.889,0.162,0.072235
40,16,12,0.217,0.889,0.162,0.724579
40,16,12,0.217,0.889,0.162,0.291168
40,16,13,0.217,0.889,0.162,0.401733
40,16,14,0.217,0.889,0.162,0.622589
40,16,15,0.217,0.889,0.162,0.2836
41,17,0,0.222,0.866,0.147,0.73465
41,17,1,0.222,0.866,0.147,0.272095
41,17,2,0.222,0.866,0.147,0.079285
41,17,2,0.222,0.866,0.147,0.041626
41,17,2,0.222,0.866,0.147,0.794556
41,17,3,0.222,0.866,0.147,0.341217
41,17,4,0.222,0.866,0.147,0.721954
41,17,5,0.222,0.866,0.147,0.11438
41,17,5,0.222,0.866,0.147,0.198792
41,17,5,0.222,0.866,0.147,0.325562
41,17,6,0.222,0.866,0.147,0.972626
41,17,7,0.222,0.866,0.147,0.708405
41,17,8,0.222,0.866,0.147,0.696411
41,17,9,0.222,0.866,0.147,0.937225
41,17,10,0.222,0.866,0.147,0.042419
41,17,10,0.222,0.866,0.147,0.231628
41,17,10,0.222,0.866,0.147,0.261261
41,17,11,0.222,0.866,0.147,0.026154
41,17,11,0.222,0.866,0.147,0.156433
41,17,11,0.222,0.866,0.147,0.790771
41,17,12,0.222,0.866,0.147,0.837402
41,17,13,0.222,0.866,0.147,0.242218
41,17,14,0.222,0.866,0.147,0.172302
41,17,14,0.222,0.866,0.147,0.851868
41,17,14,0.222,0.866,0.147,0.969574
41,17,15,0.222,0.866,0.147,0.218964
41,17,15,0.222,0.866,0.147,0.547516
41,17,15,0.222,0.866,0.147,0.239197
41,17,16,0.222,0.866,0.147,0.718536
42,3,0,0.208,0.883,0.156,0.132996
42,3,0,0.208,0.883,0.156,0.469025
42,3,0,0.208,0.883,0.156,0.209167
42,3,1,0.208,0.883,0.156,0.113647
42,3,1,0.208,0.883,0.156,0.3526
42,3,1,0.208,0.883,0.156,0.456207
42,3,2,0.208,0.883,0.156,0.507935
43,19,0,0.208,0.866,0.186,0.414856
43,19,1,0.208,0.866,0.186,0.779968
43,19,2,0.208,0.866,0.186,0.721924
43,19,3,0.208,0.866,0.186,0.745422
43,19,4,0.208,0.866,0.186,0.806732
43,19,5,0.208,0.866,0.186,0.182343
43,19,5,0.208,0.866,0.186,0.628174
43,19,5,0.208,0.866,0.186,0.416138
43,19,6,0.208,0.866,0.186,0.00116
43,19,6,0.208,0.866,0.186,0.970703
43,19,7,0.208,0.866,0.186,0.057068
43,19,7,0.208,0.866,0.186,0.762482
43,19,7,0.208,0.866,0.186,0.439178
43,19,8,0.208,0.866,0.186,0.162811
43,19,8,0.208,0.866,0.186,0.80658
43,19,8,0.208,0.866,0.186,0.51059
43,19,9,0.208,0.866,0.186,0.774048
43,19,10,0.208,0.866,0.186,0.505981
43,19,11,0.208,0.866,0.186,0.597565
43,19,12,0.208,0.866,0.186,0.591125
43,19,13,0.208,0.866,0.186,0.864014
43,19,14,0.208,0.866,0.186,0.898224
43,19,15,0.208,0.866,0.186,0.952881
43,19,16,0.208,0.866,0.186,0.801666
43,19,17,0.208,0.866,0.186,0.348236
43,19,18,0.208,0.866,0.186,0.197784
43,19,18,0.208,0.866,0.186,0.009796
43,19,18,0.208,0.866,0.186,0.457581
44,18,0,0.229,0.874,0.148,0.19342
44,18,0,0.229,0.874,0.148,0.750671
44,18,0,0.229,0.874,0.148,0.774078
44,18,1,0.229,0.874,0.148,0.087799
44,18,1,0.229,0.874,0.148,0.329407
44,18,1,0.229,0.874,0.148,0.767639
44,18,2,0.229,0.874,0.148,0.537262
44,18,3,0.229,0.874,0.148,0.105408
44,18,3,0.229,0.874,0.148,0.18924
44,18,3,0.229,0.874,0.148,0.532684
44,18,4,0.229,0.874,0.148,0.493408
44,18,5,0.229,0.874,0.148,0.732971
44,18,6,0.229,0.874,0.148,0.959656
44,18,7,0.229,0.874,0.148,0.998535
44,18,8,0.229,0.874,0.148,0.111938
44,18,8,0.229,0.874,0.148,0.194733
44,18,8,0.229,0.874,0.148,0.072266
44,18,8,0.229,0.874,0.148,0.994629
44,18,9,0.229,0.874,0.148,0.360382
44,18,10,0.229,0.874,0.148,0.288544
44,18,11,0.229,0.874,0.148,0.228333
44,18,11,0.229,0.874,0.148,0.537048
44,18,11,0.229,0.874,0.148,0.649109
44,18,12,0.229,0.874,0.148,0.277954
44,18,13,0.229,0.874,0.148,0.431244
44,18,14,0.229,0.874,0.148,0.852905
44,18,15,0.229,0.874,0.148,0.142609
44,18,15,0.229,0.874,0.148,0.681519
44,18,15,0.229,0.874,0.148,0.896515
44,18,16,0.229,0.874,0.148,0.868378
44,18,17,0.229,0.874,0.148,0.639496
45,23,0,0.212,0.857,0.18,0.901764
45,23,1,0.212,0.857,0.18,0.415344
45,23,2,0.212,0.857,0.18,0.413116
45,23,3,0.212,0.857,0.18,0.166595
45,23,3,0.212,0.857,0.18,0.610901
45,23,3,0.212,0.857,0.18,0.728302
45,23,4,0.212,0.857,0.18,0.369415
45,23,5,0.212,0.857,0.18,0.631317
45,23,6,0.212,0.857,0.18,0.268372
45,23,7,0.212,0.857,0.18,0.241028
45,23,8,0.212,0.857,0.18,0.560608
45,23,9,0.212,0.857,0.18,0.13092
45,23,9,0.212,0.857,0.18,0.165466
45,23,9,0.212,0.857,0.18,0.295868
45,23,10,0.212,0.857,0.18,0.792725
45,23,11,0.212,0.857,0.18,0.510101
45,23,12,0.212,0.857,0.18,0.389313
45,23,13,0.212,0.857,0.18,0.811066
45,23,14,0.212,0.857,0.18,0.202148
45,23,14,0.212,0.857,0.18,0.905792
45,23,15,0.212,0.857,0.18,0.61676
45,23,16,0.212,0.857,0.18,0.25058
45,23,17,0.212,0.857,0.18,0.149811
45,23,17,0.212,0.857,0.18,0.051056
45,23,17,0.212,0.857,0.18,0.16095
45,23,17,0.212,0.857,0.18,0.319885
45,23,18,0.212,0.857,0.18,0.045074
45,23,18,0.212,0.857,0.18,0.193176
45,23,18,0.212,0.857,0.18,0.984833
45,23,19,0.212,0.857,0.18,0.406403
45,23,20,0.212,0.857,0.18,0.578217
45,23,21,0.212,0.857,0.18,0.459747
45,23,22,0.212,0.857,0.18,0.474609
46,15,0,0.215,0.874,0.166,0.540283
46,15,1,0.215,0.874,0.166,0.5802
46,15,2,0.215,0.874,0.166,0.439728
46,15,3,0.215,0.874,0.166,0.143951
46,15,3,0.215,0.874,0.166,0.579376
46,15,3,0.215,0.874,0.166,0.914825
46,15,4,0.215,0.874,0.166,0.962799
46,15,5,0.215,0.874,0.166,0.152466
46,15,5,0.215,0.874,0.166,0.261902
46,15,5,0.215,0.874,0.166,0.813354
46,15,6,0.215,0.874,0.166,0.70816
46,15,7,0.215,0.874,0.166,0.886749
46,15,8,0.215,0.874,0.166,0.915131
46,15,9,0.215,0.874,0.166,0.39386
46,15,10,0.215,0.874,0.166,0.957855
46,15,11,0.215,0.874,0.166,0.364655
46,15,12,0.215,0.874,0.166,0.520294
46,15,13,0.215,0.874,0.166,0.458954
46,15,14,0.215,0.874,0.166,0.979828
47,10,0,0.204,0.889,0.168,0.991699
47,10,1,0.204,0.889,0.168,0.743866
47,10,2,0.204,0.889,0.168,0.609772
47,10,3,0.204,0.889,0.168,0.363434
47,10,4,0.204,0.889,0.168,0.673248
47,10,5,0.204,0.889,0.168,0.274872
47,10,6,0.204,0.889,0.168,0.756287
47,10,7,0.204,0.889,0.168,0.736908
47,10,8,0.204,0.889,0.168,0.983398
47,10,9,0.204,0.889,0.168,0.847809
48,11,0,0.235,0.876,0.14,0.046112
48,11,0,0.235,0.876,0.14,0.776611
48,11,0,0.235,0.876,0.14,0.701599
48,11,1,0.235,0.876,0.14,0.605865
48,11,2,0.235,0.876,0.14,0.237457
48,11,3,0.235,0.876,0.14,0.08252
48,11,3,0.235,0.876,0.14,0.579712
48,11,3,0.235,0.876,0.14,0.259094
48,11,4,0.235,0.876,0.14,0.234802
48,11,4,0.235,0.876,0.14,0.896942
48,11,5,0.235,0.876,0.14,0.241364
48,11,6,0.235,0.876,0.14,0.975281
48,11,7,0.235,0.876,0.14,0.001251
48,11,7,0.235,0.876,0.14,0.676147
48,11,7,0.235,0.876,0.14,0.72757
48,11,8,0.235,0.876,0.14,0.759216
48,11,9,0.235,0.876,0.14,0.998596
48,11,10,0.235,0.876,0.14,0.946838
49,29,0,0.196,0.879,0.164,0.232788
49,29,1,0.196,0.879,0.164,0.695038
49,29,2,0.196,0.879,0.164,0.376465
49,29,3,0.196,0.879,0.164,0.661652
49,29,4,0.196,0.879,0.164,0.939789
49,29,5,0.196,0.879,0.164,0.733002
49,29,6,0.196,0.879,0.164,0.616486
49,29,7,0.196,0.879,0.164,0.973541
49,29,8,0.196,0.879,0.164,0.040619
49,29,8,0.196,0.879,0.164,0.51709
49,29,8,0.196,0.879,0.164,0.888031
49,29,9,0.196,0.879,0.164,0.060608
49,29,9,0.196,0.879,0.164,0.183594
49,29,9,0.196,0.879,0.164,0.099091
49,29,9,0.196,0.879,0.164,0.232239
49,29,10,0.196,0.879,0.164,0.967041
49,29,11,0.196,0.879,0.164,0.985352
49,29,12,0.196,0.879,0.164,0.152802
49,29,12,0.196,0.879,0.164,0.212585
49,29,12,0.196,0.879,0.164,0.102844
49,29,12,0.196,0.879,0.164,0.900757
49,29,13,0.196,0.879,0.164,0.996735
49,29,14,0.196,0.879,0.164,0.043762
49,29,14,0.196,0.879,0.164,0.951477
49,29,15,0.196,0.879,0.164,0.058685
49,29,15,0.196,0.879,0.164,0.91748
49,29,16,0.196,0.879,0.164,0.512177
49,29,17,0.196,0.879,0.164,0.613586
49,29,18,0.196,0.879,0.164,0.696136
49,29,19,0.196,0.879,0.164,0.735046
49,29,20,0.196,0.879,0.164,0.604004
49,29,21,0.196,0.879,0.164,0.986603
49,29,22,0.196,0.879,0.164,0.619446
49,29,23,0.196,0.879,0.164,0.651917
49,29,24,0.196,0.879,0.164,0.151642
49,29,24,0.196,0.879,0.164,0.124969
49,29,24,0.196,0.879,0.164,0.808594
49,29,25,0.196,0.879,0.164,0.765106
49,29,26,0.196,0.879,0.164,0.954407
49,29,27,0.196,0.879,0.164,0.81778
49,29,28,0.196,0.879,0.164,0.271759
50,11,0,0.227,0.872,0.161,0.088501
50,11,0,0.227,0.872,0.161,0.989227
50,11,1,0.227,0.872,0.161,0.795624
50,11,2,0.227,0.872,0.161,0.906219
50,11,3,0.227,0.872,0.161,0.820984
50,11,4,0.227,0.872,0.161,0.432373
50,11,5,0.227,0.872,0.161,0.312775
50,11,6,0.227,0.872,0.161,0.070465
50,11,6,0.227,0.872,0.161,0.146576
50,11,6,0.227,0.872,0.161,0.258789
50,11,7,0.227,0.872,0.161,0.26889
50,11,8,0.227,0.872,0.161,0.264709
50,11,9,0.227,0.872,0.161,0.862366
50,11,10,0.227,0.872,0.161,0.918152
51,2,0,0.229,0.874,0.177,0.600098
51,2,1,0.229,0.874,0.177,0.297516
52,16,0,0.214,0.861,0.158,0.690582
52,16,1,0.214,0.861,0.158,0.337799
52,16,2,0.214,0.861,0.158,0.545593
52,16,3,0.214,0.861,0.158,0.876007
52,16,4,0.214,0.861,0.158,0.955444
52,16,5,0.214,0.861,0.158,0.756683
52,16,6,0.214,0.861,0.158,0.3172
52,16,7,0.214,0.861,0.158,0.943817
52,16,8,0.214,0.861,0.158,0.656342
52,16,9,0.214,0.861,0.158,0.864838
52,16,10,0.214,0.861,0.158,0.606323
52,16,11,0.214,0.861,0.158,0.135345
52,16,11,0.214,0.861,0.158,0.342743
52,16,11,0.214,0.861,0.158,0.736023
52,16,12,0.214,0.861,0.158,0.589813
52,16,13,0.214,0.861,0.158,0.161621
52,16,13,0.214,0.861,0.158,0.955444
52,16,14,0.214,0.861,0.158,0.545471
52,16,15,0.214,0.861,0.158,0.866119
53,21,0,0.213,0.877,0.152,0.979004
53,21,1,0.213,0.877,0.152,0.0466
53,21,1,0.213,0.877,0.152,0.579407
53,21,1,0.213,0.877,0.152,0.030731
53,21,1,0.213,0.877,0.152,0.289734
53,21,2,0.213,0.877,0.152,0.116547
53,21,2,0.213,0.877,0.152,0.968994
53,21,3,0.213,0.877,0.152,0.721649
53,21,4,0.213,0.877,0.152,0.189941
53,21,4,0.213,0.877,0.152,0.293945
53,21,4,0.213,0.877,0.152,0.900787
53,21,5,0.213,0.877,0.152,0.624298
53,21,6,0.213,0.877,0.152,0.870636
53,21,7,0.213,0.877,0.152,0.787018
53,21,8,0.213,0.877,0.152,0.155762
53,21,8,0.213,0.877,0.152,0.765594
53,21,8,0.213,0.877,0.152,0.449707
53,21,9,0.213,0.877,0.152,0.043854
53,21,9,0.213,0.877,0.152,0.979431
53,21,10,0.213,0.877,0.152,0.159637
53,21,10,0.213,0.877,0.152,0.627777
53,21,10,0.213,0.877,0.152,0.878845
53,21,11,0.213,0.877,0.152,0.226654
53,21,12,0.213,0.877,0.152,0.718353
53,21,13,0.213,0.877,0.152,0.539032
53,21,14,0.213,0.877,0.152,0.907379
53,21,15,0.213,0.877,0.152,0.570343
53,21,16,0.213,0.877,0.152,0.071686
53,21,16,0.213,0.877,0.152,0.235779
53,21,16,0.213,0.877,0.152,0.54715
53,21,17,0.213,0.877,0.152,0.330719
53,21,18,0.213,0.877,0.152,0.472961
53,21,19,0.213,0.877,0.152,0.087708
53,21,19,0.213,0.877,0.152,0.674652
53,21,19,0.213,0.877,0.152,0.601074
53,21,20,0.213,0.877,0.152,0.010864
53,21,20,0.213,0.877,0.152,0.636566
53,21,20,0.213,0.877,0.152,0.798004
54,20,0,0.213,0.88,0.162,0.074982
54,20,0,0.213,0.88,0.162,0.090424
54,20,0,0.213,0.88,0.162,0.358429
54,20,1,0.213,0.88,0.162,0.919739
54,20,2,0.213,0.88,0.162,0.586731
54,20,3,0.213,0.88,0.162,0.297974
54,20,4,0.213,0.88,0.162,0.756531
54,20,5,0.213,0.88,0.162,0.411957
54,20,6,0.213,0.88,0.162,0.53949
54,20,7,0.213,0.88,0.162,0.915802
54,20,8,0.213,0.88,0.162,0.277374
54,20,9,0.213,0.88,0.162,0.421051
54,20,10,0.213,0.88,0.162,0.392242
54,20,11,0.213,0.88,0.162,0.212036
54,20,11,0.213,0.88,0.162,0.413849
54,20,11,0.213,0.88,0.162,0.853333
54,20,12,0.213,0.88,0.162,0.02243
54,20,12,0.213,0.88,0.162,0.767609
54,20,12,0.213,0.88,0.162,0.686859
54,20,13,0.213,0.88,0.162,0.892914
54,20,14,0.213,0.88,0.162,0.453339
54,20,15,0.213,0.88,0.162,0.63446
54,20,16,0.213,0.88,0.162,0.445587
54,20,17,0.213,0.88,0.162,0.817413
54,20,18,0.213,0.88,0.162,0.170288
54,20,18,0.213,0.88,0.162,0.972382
54,20,19,0.213,0.88,0.162,0.05188
54,20,19,0.213,0.88,0.162,0.73941
54,20,19,0.213,0.88,0.162,0.446198
55,20,0,0.214,0.885,0.152,0.025543
55,20,0,0.214,0.885,0.152,0.177094
55,20,0,0.214,0.885,0.152,0.846405
55,20,1,0.214,0.885,0.152,0.78949
55,20,2,0.214,0.885,0.152,0.873749
55,20,3,0.214,0.885,0.152,0.805145
55,20,4,0.214,0.885,0.152,0.853882
55,20,5,0.214,0.885,0.152,0.853271
55,20,6,0.214,0.885,0.152,0.906281
55,20,7,0.214,0.885,0.152,0.764343
55,20,8,0.214,0.885,0.152,0.308411
55,20,9,0.214,0.885,0.152,0.752258
55,20,10,0.214,0.885,0.152,0.682281
55,20,11,0.214,0.885,0.152,0.36203
55,20,12,0.214,0.885,0.152,0.159515
55,20,12,0.214,0.885,0.152,0.404449
55,20,12,0.214,0.885,0.152,0.003876
55,20,12,0.214,0.885,0.152,0.301788
55,20,13,0.214,0.885,0.152,0.327332
55,20,14,0.214,0.885,0.152,0.276489
55,20,15,0.214,0.885,0.152,0.681274
55,20,16,0.214,0.885,0.152,0.976196
55,20,17,0.214,0.885,0.152,0.802795
55,20,18,0.214,0.885,0.152,0.820892
55,20,19,0.214,0.885,0.152,0.992401
56,12,0,0.225,0.878,0.157,0.990295
56,12,1,0.225,0.878,0.157,0.215851
56,12,1,0.225,0.878,0.157,0.597626
56,12,1,0.225,0.878,0.157,0.333984
56,12,2,0.225,0.878,0.157,0.153809
56,12,2,0.225,0.878,0.157,0.299438
56,12,2,0.225,0.878,0.157,0.455231
56,12,3,0.225,0.878,0.157,0.627014
56,12,4,0.225,0.878,0.157,0.729584
56,12,5,0.225,0.878,0.157,0.999664
56,12,6,0.225,0.878,0.157,0.706818
56,12,7,0.225,0.878,0.157,0.996368
56,12,8,0.225,0.878,0.157,0.510773
56,12,9,0.225,0.878,0.157,0.000244
56,12,9,0.225,0.878,0.157,0.480072
56,12,9,0.225,0.878,0.157,0.630768
56,12,10,0.225,0.878,0.157,0.90509
56,12,11,0.225,0.878,0.157,0.228455
57,27,0,0.2,0.865,0.169,0.847748
57,27,1,0.2,0.865,0.169,0.68515
57,27,2,0.2,0.865,0.169,0.22998
57,27,3,0.2,0.865,0.169,0.52124
57,27,4,0.2,0.865,0.169,0.837677
57,27,5,0.2,0.865,0.169,0.491302
57,27,6,0.2,0.865,0.169,0.387024
57,27,7,0.2,0.865,0.169,0.622192
57,27,8,0.2,0.865,0.169,0.046661
57,27,8,0.2,0.865,0.169,0.205322
57,27,8,0.2,0.865,0.169,0.935791
57,27,9,0.2,0.865,0.169,0.096558
57,27,9,0.2,0.865,0.169,0.247864
57,27,9,0.2,0.865,0.169,0.924011
57,27,10,0.2,0.865,0.169,0.078552
57,27,10,0.2,0.865,0.169,0.474243
57,27,10,0.2,0.865,0.169,0.497284
57,27,11,0.2,0.865,0.169,0.321594
57,27,12,0.2,0.865,0.169,0.822815
57,27,13,0.2,0.865,0.169,0.304565
57,27,14,0.2,0.865,0.169,0.836945
57,27,15,0.2,0.865,0.169,0.267242
57,27,16,0.2,0.865,0.169,0.294098
57,27,17,0.2,0.865,0.169,0.182526
57,27,17,0.2,0.865,0.169,0.809509
57,27,17,0.2,0.865,0.169,0.745087
57,27,18,0.2,0.865,0.169,0.302521
57,27,19,0.2,0.865,0.169,0.582184
57,27,20,0.2,0.865,0.169,0.260162
57,27,21,0.2,0.865,0.169,0.996399
57,27,22,0.2,0.865,0.169,0.205902
57,27,23,0.2,0.865,0.169,0.067169
57,27,23,0.2,0.865,0.169,0.201569
57,27,23,0.2,0.865,0.169,0.372284
57,27,24,0.2,0.865,0.169,0.921082
57,27,25,0.2,0.865,0.169,0.676025
57,27,26,0.2,0.865,0.169,0.380615
58,10,0,0.205,0.87,0.162,0.056793
58,10,0,0.205,0.87,0.162,0.961273
58,10,1,0.205,0.87,0.162,0.266846
58,10,2,0.205,0.87,0.162,0.283112
58,10,3,0.205,0.87,0.162,0.565552
58,10,4,0.205,0.87,0.162,0.357758
58,10,5,0.205,0.87,0.162,0.619751
58,10,6,0.205,0.87,0.162,0.160522
58,10,6,0.205,0.87,0.162,0.03656
58,10,6,0.205,0.87,0.162,0.694458
58,10,7,0.205,0.87,0.162,0.441681
58,10,8,0.205,0.87,0.162,0.53775
58,10,9,0.205,0.87,0.162,0.426971
59,19,0,0.222,0.869,0.161,0.631134
59,19,1,0.222,0.869,0.161,0.766663
59,19,2,0.222,0.869,0.161,0.782379
59,19,3,0.222,0.869,0.161,0.139801
59,19,3,0.222,0.869,0.161,0.911224
59,19,4,0.222,0.869,0.161,0.833923
59,19,5,0.222,0.869,0.161,0.098969
59,19,5,0.222,0.869,0.161,0.367676
59,19,5,0.222,0.869,0.161,0.796478
59,19,6,0.222,0.869,0.161,0.230896
59,19,7,0.222,0.869,0.161,0.800018
59,19,8,0.222,0.869,0.161,0.444641
59,19,9,0.222,0.869,0.161,0.91568
59,19,10,0.222,0.869,0.161,0.478668
59,19,11,0.222,0.869,0.161,0.252441
59,19,12,0.222,0.869,0.161,0.952484
59,19,13,0.222,0.869,0.161,0.259003
59,19,14,0.222,0.869,0.161,0.170349
59,19,14,0.222,0.869,0.161,0.044952
59,19,14,0.222,0.869,0.161,0.75351
59,19,15,0.222,0.869,0.161,0.702332
59,19,16,0.222,0.869,0.161,0.887268
59,19,17,0.222,0.869,0.161,0.472443
59,19,18,0.222,0.869,0.161,0.34549
60,19,0,0.205,0.864,0.158,0.57431
60,19,1,0.205,0.864,0.158,0.229492
60,19,2,0.205,0.864,0.158,0.755432
60,19,3,0.205,0.864,0.158,0.238708
60,19,4,0.205,0.864,0.158,0.326813
60,19,5,0.205,0.864,0.158,0.344269
60,19,6,0.205,0.864,0.158,0.815338
60,19,7,0.205,0.864,0.158,0.081573
60,19,7,0.205,0.864,0.158,0.897888
60,19,8,0.205,0.864,0.158,0.356537
60,19,9,0.205,0.864,0.158,0.242096
60,19,10,0.205,0.864,0.158,0.326874
60,19,11,0.205,0.864,0.158,0.37262
60,19,12,0.205,0.864,0.158,0.266388
60,19,13,0.205,0.864,0.158,0.285889
60,19,14,0.205,0.864,0.158,0.153259
60,19,14,0.205,0.864,0.158,0.302032
60,19,14,0.205,0.864,0.158,0.519623
60,19,15,0.205,0.864,0.158,0.222076
60,19,16,0.205,0.864,0.158,0.643555
60,19,17,0.205,0.864,0.158,0.235138
60,19,18,0.205,0.864,0.158,0.99527
61,9,0,0.234,0.885,0.157,0.201935
61,9,0,0.234,0.885,0.157,0.204376
61,9,0,0.234,0.885,0.157,0.334106
61,9,1,0.234,0.885,0.157,0.067566
61,9,1,0.234,0.885,0.157,0.59317
61,9,1,0.234,0.885,0.157,0.864349
61,9,2,0.234,0.885,0.157,0.466644
61,9,3,0.234,0.885,0.157,0.904114
61,9,4,0.234,0.885,0.157,0.454041
61,9,5,0.234,0.885,0.157,0.09314
61,9,5,0.234,0.885,0.157,0.023254
61,9,5,0.234,0.885,0.157,0.336945
61,9,6,0.234,0.885,0.157,0.473206
61,9,7,0.234,0.885,0.157,0.986694
61,9,8,0.234,0.885,0.157,0.861725
62,4,0,0.236,0.884,0.168,0.376801
62,4,1,0.236,0.884,0.168,0.738892
62,4,2,0.236,0.884,0.168,0.748932
62,4,3,0.236,0.884,0.168,0.392639
63,14,0,0.217,0.88,0.158,0.477478
63,14,1,0.217,0.88,0.158,0.918793
63,14,2,0.217,0.88,0.158,0.538086
63,14,3,0.217,0.88,0.158,0.772552
63,14,4,0.217,0.88,0.158,0.983276
63,14,5,0.217,0.88,0.158,0.700348
63,14,6,0.217,0.88,0.158,0.520172
63,14,7,0.217,0.88,0.158,0.188141
63,14,7,0.217,0.88,0.158,0.926208
63,14,8,0.217,0.88,0.158,0.706299
63,14,9,0.217,0.88,0.158,0.043091
63,14,9,0.217,0.88,0.158,0.851288
63,14,9,0.217,0.88,0.158,0.045319
63,14,9,0.217,0.88,0.158,0.878052
63,14,10,0.217,0.88,0.158,0.48407
63,14,11,0.217,0.88,0.158,0.226593
63,14,12,0.217,0.88,0.158,0.422394
63,14,13,0.217,0.88,0.158,0.5896
