learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,10,0.186,0.87,0.168,0.41684
38,27,11,0.186,0.87,0.168,0.518433
38,27,12,0.186,0.87,0.168,0.4198
38,27,13,0.186,0.87,0.168,0.864532
38,27,14,0.186,0.87,0.168,0.146515
38,27,14,0.186,0.87,0.168,0.475922
38,27,14,0.186,0.87,0.168,0.170959
38,27,15,0.186,0.87,0.168,0.003601
38,27,15,0.186,0.87,0.168,0.81134
38,27,15,0.186,0.87,0.168,0.352539
38,27,16,0.186,0.87,0.168,0.610291
38,27,17,0.186,0.87,0.168,0.22702
38,27,18,0.186,0.87,0.168,0.460236
38,27,19,0.186,0.87,0.168,0.377533
38,27,20,0.186,0.87,0.168,0.139862
38,27,20,0.186,0.87,0.168,0.130615
38,27,20,0.186,0.87,0.168,0.196381
38,27,21,0.186,0.87,0.168,0.847046
38,27,22,0.186,0.87,0.168,0.258942
38,27,23,0.186,0.87,0.168,0.789154
38,27,24,0.186,0.87,0.168,0.296814
38,27,25,0.186,0.87,0.168,0.952148
38,27,26,0.186,0.87,0.168,0.077545
38,27,26,0.186,0.87,0.168,0.829193
38,27,26,0.186,0.87,0.168,0.89975
39,5,0,0.233,0.878,0.159,0.770905
39,5,1,0.233,0.878,0.159,0.618561
39,5,2,0.233,0.878,0.159,0.747528
39,5,3,0.233,0.878,0.159,0.896729
39,5,4,0.233,0.878,0.159,0.458984
40,16,0,0.217,0.889,0.162,0.652374
40,16,1,0.217,0.889,0.162,0.699585
40,16,2,0.217,0.889,0.162,0.081573
40,16,2,0.217,0.889,0.162,0.180542
40,16,2,0.217,0.889,0.162,0.412933
40,16,3,0.217,0.889,0.162,0.857605
40,16,4,0.217,0.889,0.162,0.688354
40,16,5,0.217,0.889,0.162,0.09845
40,16,5,0.217,0.889,0.162,0.082489
40,16,5,0.217,0.889,0.162,0.272888
40,16,6,0.217,0.889,0.162,0.260345
40,16,7,0.217,0.889,0.162,0.58194
40,16,8,0.217,0.889,0.162,0.298462
40,16,9,0.217,0.889,0.162,0.837769
40,16,10,0.217,0.889,0.162,0.922455
40,16,11,0.217,0.889,0.162,0.951508
40,16,12,0.217,0.889,0.162,0.232147
40,16,13,0.217,0.889,0.162,0.903595
40,16,14,0.217,0.889,0.162,0.97821
40,16,15,0.217,0.889,0.162,0.807098
41,17,0,0.222,0.866,0.147,0.060425
41,17,0,0.222,0.866,0.147,0.552368
41,17,0,0.222,0.866,0.147,0.887695
41,17,1,0.222,0.866,0.147,0.969818
41,17,2,0.222,0.866,0.147,0.912384
41,17,3,0.222,0.866,0.147,0.092957
41,17,3,0.222,0.866,0.147,0.104462
41,17,3,0.222,0.866,0.147,0.19046
41,17,4,0.222,0.866,0.147,0.21347
41,17,4,0.222,0.866,0.147,0.360535
41,17,4,0.222,0.866,0.147,0.334473
41,17,5,0.222,0.866,0.147,0.154816
41,17,5,0.222,0.866,0.147,0.707581
41,17,5,0.222,0.866,0.147,0.075439
41,17,5,0.222,0.866,0.147,0.871155
41,17,6,0.222,0.866,0.147,0.673584
41,17,7,0.222,0.866,0.147,0.413055
41,17,8,0.222,0.866,0.147,0.500336
41,17,9,0.222,0.866,0.147,0.133423
41,17,9,0.222,0.866,0.147,0.638062
41,17,9,0.222,0.866,0.147,0.026703
41,17,9,0.222,0.866,0.147,0.138672
41,17,10,0.222,0.866,0.147,0.800018
41,17,11,0.222,0.866,0.147,0.572327
41,17,12,0.222,0.866,0.147,0.284027
41,17,13,0.222,0.866,0.147,0.798645
41,17,14,0.222,0.866,0.147,0.876099
41,17,15,0.222,0.866,0.147,0.990051
41,17,16,0.222,0.866,0.147,0.219788
41,17,16,0.222,0.866,0.147,0.825989
41,17,16,0.222,0.866,0.147,0.087891
42,3,0,0.208,0.883,0.156,0.009857
42,3,0,0.208,0.883,0.156,0.329651
42,3,0,0.208,0.883,0.156,0.28537
42,3,1,0.208,0.883,0.156,0.164825
42,3,1,0.208,0.883,0.156,0.8078
42,3,1,0.208,0.883,0.156,0.764496
42,3,2,0.208,0.883,0.156,0.220886
43,19,0,0.208,0.866,0.186,0.096008
43,19,0,0.208,0.866,0.186,0.343353
43,19,0,0.208,0.866,0.186,0.295715
43,19,1,0.208,0.866,0.186,0.601959
43,19,2,0.208,0.866,0.186,0.982056
43,19,3,0.208,0.866,0.186,0.545563
43,19,4,0.208,0.866,0.186,0.336029
43,19,5,0.208,0.866,0.186,0.75882
43,19,6,0.208,0.866,0.186,0.13208
43,19,6,0.208,0.866,0.186,0.34967
43,19,6,0.208,0.866,0.186,0.211151
43,19,7,0.208,0.866,0.186,0.036133
43,19,7,0.208,0.866,0.186,0.567413
43,19,7,0.208,0.866,0.186,0.160461
43,19,7,0.208,0.866,0.186,0.263214
43,19,8,0.208,0.866,0.186,0.512299
43,19,9,0.208,0.866,0.186,0.801147
43,19,10,0.208,0.866,0.186,0.928894
43,19,11,0.208,0.866,0.186,0.513611
43,19,12,0.208,0.866,0.186,0.66095
43,19,13,0.208,0.866,0.186,0.76944
43,19,14,0.208,0.866,0.186,0.224792
43,19,15,0.208,0.866,0.186,0.385284
43,19,16,0.208,0.866,0.186,0.47287
43,19,17,0.208,0.866,0.186,0.358337
43,19,18,0.208,0.866,0.186,0.42627
44,18,0,0.229,0.874,0.148,0.967743
44,18,1,0.229,0.874,0.148,0.355164
44,18,2,0.229,0.874,0.148,0.688232
44,18,3,0.229,0.874,0.148,0.639771
44,18,4,0.229,0.874,0.148,0.212769
44,18,4,0.229,0.874,0.148,0.562134
44,18,4,0.229,0.874,0.148,0.36676
44,18,5,0.229,0.874,0.148,0.025116
44,18,5,0.229,0.874,0.148,0.375519
44,18,5,0.229,0.874,0.148,0.519653
44,18,6,0.229,0.874,0.148,0.856384
44,18,7,0.229,0.874,0.148,0.270386
44,18,8,0.229,0.874,0.148,0.534058
44,18,9,0.229,0.874,0.148,0.737701
44,18,10,0.229,0.874,0.148,0.129272
44,18,10,0.229,0.874,0.148,0.544556
44,18,10,0.229,0.874,0.148,0.239655
44,18,11,0.229,0.874,0.148,0.204163
44,18,11,0.229,0.874,0.148,0.562531
44,18,11,0.229,0.874,0.148,0.430023
44,18,12,0.229,0.874,0.148,0.073059
44,18,12,0.229,0.874,0.148,0.370728
44,18,12,0.229,0.874,0.148,0.076721
44,18,12,0.229,0.874,0.148,0.961823
44,18,13,0.229,0.874,0.148,0.582581
44,18,14,0.229,0.874,0.148,0.649261
44,18,15,0.229,0.874,0.148,0.543671
44,18,16,0.229,0.874,0.148,0.131348
44,18,16,0.229,0.874,0.148,0.972107
44,18,17,0.229,0.874,0.148,0.045563
44,18,17,0.229,0.874,0.148,0.489838
44,18,17,0.229,0.874,0.148,0.7724
45,23,0,0.212,0.857,0.18,0.626282
45,23,1,0.212,0.857,0.18,0.369415
45,23,2,0.212,0.857,0.18,0.739319
45,23,3,0.212,0.857,0.18,0.746368
45,23,4,0.212,0.857,0.18,0.190094
45,23,4,0.212,0.857,0.18,0.013031
45,23,4,0.212,0.857,0.18,0.209229
45,23,5,0.212,0.857,0.18,0.527832
45,23,6,0.212,0.857,0.18,0.783661
45,23,7,0.212,0.857,0.18,0.211273
45,23,7,0.212,0.857,0.18,0.424408
45,23,7,0.212,0.857,0.18,0.975739
45,23,8,0.212,0.857,0.18,0.755798
45,23,9,0.212,0.857,0.18,0.033936
45,23,9,0.212,0.857,0.18,0.131104
45,23,9,0.212,0.857,0.18,0.316345
45,23,10,0.212,0.857,0.18,0.79425
45,23,11,0.212,0.857,0.18,0.914825
45,23,12,0.212,0.857,0.18,0.016754
45,23,12,0.212,0.857,0.18,0.944702
45,23,13,0.212,0.857,0.18,0.480713
45,23,14,0.212,0.857,0.18,0.699615
45,23,15,0.212,0.857,0.18,0.68689
45,23,16,0.212,0.857,0.18,0.573486
45,23,17,0.212,0.857,0.18,0.709839
45,23,18,0.212,0.857,0.18,0.085602
45,23,18,0.212,0.857,0.18,0.606598
45,23,18,0.212,0.857,0.18,0.230377
45,23,19,0.212,0.857,0.18,0.977966
45,23,20,0.212,0.857,0.18,0.623535
45,23,21,0.212,0.857,0.18,0.035919
45,23,21,0.212,0.857,0.18,0.279968
45,23,21,0.212,0.857,0.18,0.386963
45,23,22,0.212,0.857,0.18,0.790771
46,15,0,0.215,0.874,0.166,0.580078
46,15,1,0.215,0.874,0.166,0.689789
46,15,2,0.215,0.874,0.166,0.168274
46,15,2,0.215,0.874,0.166,0.472961
46,15,2,0.215,0.874,0.166,0.17688
46,15,3,0.215,0.874,0.166,0.693909
46,15,4,0.215,0.874,0.166,0.017944
46,15,4,0.215,0.874,0.166,0.550201
46,15,4,0.215,0.874,0.166,0.148651
46,15,4,0.215,0.874,0.166,0.619537
46,15,5,0.215,0.874,0.166,0.882172
46,15,6,0.215,0.874,0.166,0.971039
46,15,7,0.215,0.874,0.166,0.399475
46,15,8,0.215,0.874,0.166,0.627014
46,15,9,0.215,0.874,0.166,0.501343
46,15,10,0.215,0.874,0.166,0.793732
46,15,11,0.215,0.874,0.166,0.585571
46,15,12,0.215,0.874,0.166,0.67926
46,15,13,0.215,0.874,0.166,0.78537
46,15,14,0.215,0.874,0.166,0.526154
47,10,0,0.204,0.889,0.168,0.278168
47,10,1,0.204,0.889,0.168,0.305328
47,10,2,0.204,0.889,0.168,0.029724
47,10,2,0.204,0.889,0.168,0.47876
47,10,2,0.204,0.889,0.168,0.804901
47,10,3,0.204,0.889,0.168,0.139374
47,10,3,0.204,0.889,0.168,0.137695
47,10,3,0.204,0.889,0.168,0.190125
47,10,4,0.204,0.889,0.168,0.939636
47,10,5,0.204,0.889,0.168,0.437836
47,10,6,0.204,0.889,0.168,0.731049
47,10,7,0.204,0.889,0.168,0.22876
47,10,8,0.204,0.889,0.168,0.207123
47,10,9,0.204,0.889,0.168,0.900665
48,11,0,0.235,0.876,0.14,0.805786
48,11,1,0.235,0.876,0.14,0.397797
48,11,2,0.235,0.876,0.14,0.59433
48,11,3,0.235,0.876,0.14,0.725891
48,11,4,0.235,0.876,0.14,0.375488
48,11,5,0.235,0.876,0.14,0.197449
48,11,5,0.235,0.876,0.14,0.488434
48,11,5,0.235,0.876,0.14,0.225159
48,11,6,0.235,0.876,0.14,0.500244
48,11,7,0.235,0.876,0.14,0.429901
48,11,8,0.235,0.876,0.14,0.443878
48,11,9,0.235,0.876,0.14,0.044952
48,11,9,0.235,0.876,0.14,0.089172
48,11,9,0.235,0.876,0.14,0.885742
48,11,10,0.235,0.876,0.14,0.247772
49,29,0,0.196,0.879,0.164,0.576569
49,29,1,0.196,0.879,0.164,0.572266
49,29,2,0.196,0.879,0.164,0.716797
49,29,3,0.196,0.879,0.164,0.260559
49,29,4,0.196,0.879,0.164,0.929291
49,29,5,0.196,0.879,0.164,0.824402
49,29,6,0.196,0.879,0.164,0.343872
49,29,7,0.196,0.879,0.164,0.328003
49,29,8,0.196,0.879,0.164,0.269897
49,29,9,0.196,0.879,0.164,0.223328
49,29,10,0.196,0.879,0.164,0.379883
49,29,11,0.196,0.879,0.164,0.082397
49,29,11,0.196,0.879,0.164,0.783203
49,29,11,0.196,0.879,0.164,0.106873
49,29,11,0.196,0.879,0.164,0.295349
49,29,12,0.196,0.879,0.164,0.565369
49,29,13,0.196,0.879,0.164,0.600555
49,29,14,0.196,0.879,0.164,0.336853
49,29,15,0.196,0.879,0.164,0.591064
49,29,16,0.196,0.879,0.164,0.01593
49,29,16,0.196,0.879,0.164,0.039856
49,29,16,0.196,0.879,0.164,0.635284
49,29,17,0.196,0.879,0.164,0.420807
49,29,18,0.196,0.879,0.164,0.782227
49,29,19,0.196,0.879,0.164,0.106934
49,29,19,0.196,0.879,0.164,0.657654
49,29,19,0.196,0.879,0.164,0.223541
49,29,20,0.196,0.879,0.164,0.461395
49,29,21,0.196,0.879,0.164,0.080383
49,29,21,0.196,0.879,0.164,0.93924
49,29,22,0.196,0.879,0.164,0.318054
49,29,23,0.196,0.879,0.164,0.053619
49,29,23,0.196,0.879,0.164,0.736725
49,29,23,0.196,0.879,0.164,0.18515
49,29,24,0.196,0.879,0.164,0.866913
49,29,25,0.196,0.879,0.164,0.293396
49,29,26,0.196,0.879,0.164,0.273071
49,29,27,0.196,0.879,0.164,0.786713
49,29,28,0.196,0.879,0.164,0.045959
49,29,28,0.196,0.879,0.164,0.893585
50,11,0,0.227,0.872,0.161,0.313324
50,11,1,0.227,0.872,0.161,0.140778
50,11,1,0.227,0.872,0.161,0.63327
50,11,1,0.227,0.872,0.161,0.518982
50,11,2,0.227,0.872,0.161,0.123474
50,11,2,0.227,0.872,0.161,0.376953
50,11,2,0.227,0.872,0.161,0.286377
50,11,3,0.227,0.872,0.161,0.633179
50,11,4,0.227,0.872,0.161,0.314758
50,11,5,0.227,0.872,0.161,0.568207
50,11,6,0.227,0.872,0.161,0.720673
50,11,7,0.227,0.872,0.161,0.128632
50,11,7,0.227,0.872,0.161,0.222534
50,11,7,0.227,0.872,0.161,0.100983
50,11,7,0.227,0.872,0.161,0.847351
50,11,8,0.227,0.872,0.161,0.215698
50,11,8,0.227,0.872,0.161,0.799103
50,11,8,0.227,0.872,0.161,0.96637
50,11,9,0.227,0.872,0.161,0.526855
50,11,10,0.227,0.872,0.161,0.171478
50,11,10,0.227,0.872,0.161,0.670074
50,11,10,0.227,0.872,0.161,0.138367
50,11,10,0.227,0.872,0.161,0.111115
51,2,0,0.229,0.874,0.177,0.347351
51,2,1,0.229,0.874,0.177,0.544708
52,16,0,0.214,0.861,0.158,0.767761
52,16,1,0.214,0.861,0.158,0.132782
52,16,1,0.214,0.861,0.158,0.925262
52,16,2,0.214,0.861,0.158,0.661316
52,16,3,0.214,0.861,0.158,0.463348
52,16,4,0.214,0.861,0.158,0.196777
52,16,4,0.214,0.861,0.158,0.977509
52,16,5,0.214,0.861,0.158,0.720306
52,16,6,0.214,0.861,0.158,0.696899
52,16,7,0.214,0.861,0.158,0.420044
52,16,8,0.214,0.861,0.158,0.211182
52,16,8,0.214,0.861,0.158,0.182434
52,16,8,0.214,0.861,0.158,0.346375
52,16,9,0.214,0.861,0.158,0.115326
52,16,9,0.214,0.861,0.158,0.730865
52,16,9,0.214,0.861,0.158,0.275208
52,16,10,0.214,0.861,0.158,0.481598
52,16,11,0.214,0.861,0.158,0.202454
52,16,11,0.214,0.861,0.158,0.3526
52,16,11,0.214,0.861,0.158,0.508881
52,16,12,0.214,0.861,0.158,0.043762
52,16,12,0.214,0.861,0.158,0.67276
52,16,12,0.214,0.861,0.158,0.263245
52,16,13,0.214,0.861,0.158,0.925476
52,16,14,0.214,0.861,0.158,0.048462
52,16,14,0.214,0.861,0.158,0.125854
52,16,14,0.214,0.861,0.158,0.866211
52,16,15,0.214,0.861,0.158,0.331207
53,21,0,0.213,0.877,0.152,0.897064
53,21,1,0.213,0.877,0.152,0.106812
53,21,1,0.213,0.877,0.152,0.111206
53,21,1,0.213,0.877,0.152,0.759705
53,21,2,0.213,0.877,0.152,0.338989
53,21,3,0.213,0.877,0.152,0.452942
53,21,4,0.213,0.877,0.152,0.0383
53,21,4,0.213,0.877,0.152,0.495728
53,21,4,0.213,0.877,0.152,0.663574
53,21,5,0.213,0.877,0.152,0.137482
53,21,5,0.213,0.877,0.152,0.599701
53,21,5,0.213,0.877,0.152,0.496307
53,21,6,0.213,0.877,0.152,0.909088
53,21,7,0.213,0.877,0.152,0.891022
53,21,8,0.213,0.877,0.152,0.827179
53,21,9,0.213,0.877,0.152,0.206665
53,21,9,0.213,0.877,0.152,0.763214
53,21,9,0.213,0.877,0.152,0.912201
53,21,10,0.213,0.877,0.152,0.900757
53,21,11,0.213,0.877,0.152,0.810364
53,21,12,0.213,0.877,0.152,0.392426
53,21,13,0.213,0.877,0.152,0.866608
53,21,14,0.213,0.877,0.152,0.361908
53,21,15,0.213,0.877,0.152,0.770569
53,21,16,0.213,0.877,0.152,0.019073
53,21,16,0.213,0.877,0.152,0.11731
53,21,16,0.213,0.877,0.152,0.621429
53,21,17,0.213,0.877,0.152,0.24472
53,21,18,0.213,0.877,0.152,0.54306
53,21,19,0.213,0.877,0.152,0.742889
53,21,20,0.213,0.877,0.152,0.035553
53,21,20,0.213,0.877,0.152,0.594025
53,21,20,0.213,0.877,0.152,0.379059
54,20,0,0.213,0.88,0.162,0.447449
54,20,1,0.213,0.88,0.162,0.264404
54,20,2,0.213,0.88,0.162,0.28302
54,20,3,0.213,0.88,0.162,0.648834
54,20,4,0.213,0.88,0.162,0.37149
54,20,5,0.213,0.88,0.162,0.325745
54,20,6,0.213,0.88,0.162,0.839203
54,20,7,0.213,0.88,0.162,0.761627
54,20,8,0.213,0.88,0.162,0.911926
54,20,9,0.213,0.88,0.162,0.851868
54,20,10,0.213,0.88,0.162,0.704041
54,20,11,0.213,0.88,0.162,0.733612
54,20,12,0.213,0.88,0.162,0.679077
54,20,13,0.213,0.88,0.162,0.161896
54,20,13,0.213,0.88,0.162,0.62204
54,20,13,0.213,0.88,0.162,0.711731
54,20,14,0.213,0.88,0.162,0.584564
54,20,15,0.213,0.88,0.162,0.967926
54,20,16,0.213,0.88,0.162,0.908722
54,20,17,0.213,0.88,0.162,0.210602
54,20,17,0.213,0.88,0.162,0.641968
54,20,17,0.213,0.88,0.162,0.679352
54,20,18,0.213,0.88,0.162,0.164642
54,20,18,0.213,0.88,0.162,0.590057
54,20,18,0.213,0.88,0.162,0.777069
54,20,19,0.213,0.88,0.162,0.887512
55,20,0,0.214,0.885,0.152,0.306763
55,20,1,0.214,0.885,0.152,0.501343
55,20,2,0.214,0.885,0.152,0.661713
55,20,3,0.214,0.885,0.152,0.750977
55,20,4,0.214,0.885,0.152,0.317047
55,20,5,0.214,0.885,0.152,0.492615
55,20,6,0.214,0.885,0.152,0.988922
55,20,7,0.214,0.885,0.152,0.157959
55,20,7,0.214,0.885,0.152,0.651764
55,20,7,0.214,0.885,0.152,0.580017
55,20,8,0.214,0.885,0.152,0.285889
55,20,9,0.214,0.885,0.152,0.598633
55,20,10,0.214,0.885,0.152,0.071136
55,20,10,0.214,0.885,0.152,0.750671
55,20,10,0.214,0.885,0.152,0.627197
55,20,11,0.214,0.885,0.152,0.038513
55,20,11,0.214,0.885,0.152,0.500854
55,20,11,0.214,0.885,0.152,0.162964
55,20,12,0.214,0.885,0.152,0.632874
55,20,13,0.214,0.885,0.152,0.998138
55,20,14,0.214,0.885,0.152,0.888367
55,20,15,0.214,0.885,0.152,0.213226
55,20,15,0.214,0.885,0.152,0.406738
55,20,15,0.214,0.885,0.152,0.039703
55,20,15,0.214,0.885,0.152,0.498993
55,20,16,0.214,0.885,0.152,0.662079
55,20,17,0.214,0.885,0.152,0.067627
55,20,17,0.214,0.885,0.152,0.293823
55,20,17,0.214,0.885,0.152,0.548065
55,20,18,0.214,0.885,0.152,0.700562
55,20,19,0.214,0.885,0.152,0.448303
56,12,0,0.225,0.878,0.157,0.531311
56,12,1,0.225,0.878,0.157,0.656921
56,12,2,0.225,0.878,0.157,0.215942
56,12,2,0.225,0.878,0.157,0.574097
56,12,2,0.225,0.878,0.157,0.240601
56,12,3,0.225,0.878,0.157,0.595825
56,12,4,0.225,0.878,0.157,0.470123
56,12,5,0.225,0.878,0.157,0.346222
56,12,6,0.225,0.878,0.157,0.429047
56,12,7,0.225,0.878,0.157,0.589844
56,12,8,0.225,0.878,0.157,0.828491
56,12,9,0.225,0.878,0.157,0.712494
56,12,10,0.225,0.878,0.157,0.305725
56,12,11,0.225,0.878,0.157,0.51593
57,27,0,0.2,0.865,0.169,0.521576
57,27,1,0.2,0.865,0.169,0.180542
57,27,1,0.2,0.865,0.169,0.08606
57,27,1,0.2,0.865,0.169,0.024719
57,27,1,0.2,0.865,0.169,0.832092
57,27,2,0.2,0.865,0.169,0.112427
57,27,2,0.2,0.865,0.169,0.061737
57,27,2,0.2,0.865,0.169,0.213989
57,27,3,0.2,0.865,0.169,0.832764
57,27,4,0.2,0.865,0.169,0.951508
57,27,5,0.2,0.865,0.169,0.214111
57,27,6,0.2,0.865,0.169,0.477966
57,27,7,0.2,0.865,0.169,0.680786
57,27,8,0.2,0.865,0.169,0.46698
57,27,9,0.2,0.865,0.169,0.132751
57,27,9,0.2,0.865,0.169,0.900879
57,27,10,0.2,0.865,0.169,0.903717
57,27,11,0.2,0.865,0.169,0.74939
57,27,12,0.2,0.865,0.169,0.181854
57,27,12,0.2,0.865,0.169,0.742493
57,27,12,0.2,0.865,0.169,0.12442
57,27,12,0.2,0.865,0.169,0.449158
57,27,13,0.2,0.865,0.169,0.556213
57,27,14,0.2,0.865,0.169,0.458649
57,27,15,0.2,0.865,0.169,0.373383
57,27,16,0.2,0.865,0.169,0.966614
57,27,17,0.2,0.865,0.169,0.775787
57,27,18,0.2,0.865,0.169,0.657135
57,27,19,0.2,0.865,0.169,0.252533
57,27,20,0.2,0.865,0.169,0.687042
57,27,21,0.2,0.865,0.169,0.664215
57,27,22,0.2,0.865,0.169,0.658905
57,27,23,0.2,0.865,0.169,0.185913
57,27,23,0.2,0.865,0.169,0.364777
57,27,23,0.2,0.865,0.169,0.293518
57,27,24,0.2,0.865,0.169,0.547607
57,27,25,0.2,0.865,0.169,0.182343
57,27,25,0.2,0.865,0.169,0.842163
57,27,25,0.2,0.865,0.169,0.931305
57,27,26,0.2,0.865,0.169,0.359344
58,10,0,0.205,0.87,0.162,0.022949
58,10,0,0.205,0.87,0.162,0.637146
58,10,0,0.205,0.87,0.162,0.254028
58,10,1,0.205,0.87,0.162,0.404236
58,10,2,0.205,0.87,0.162,0.314728
58,10,3,0.205,0.87,0.162,0.616943
58,10,4,0.205,0.87,0.162,0.315247
58,10,5,0.205,0.87,0.162,0.053375
58,10,5,0.205,0.87,0.162,0.825897
58,10,5,0.205,0.87,0.162,0.898407
58,10,6,0.205,0.87,0.162,0.364655
58,10,7,0.205,0.87,0.162,0.175812
58,10,7,0.205,0.87,0.162,0.68396
58,10,7,0.205,0.87,0.162,0.930206
58,10,8,0.205,0.87,0.162,0.500366
58,10,9,0.205,0.87,0.162,0.16037
58,10,9,0.205,0.87,0.162,0.715332
58,10,9,0.205,0.87,0.162,0.125031
58,10,9,0.205,0.87,0.162,0.134247
59,19,0,0.222,0.869,0.161,0.265381
59,19,1,0.222,0.869,0.161,0.873932
59,19,2,0.222,0.869,0.161,0.036377
59,19,2,0.222,0.869,0.161,0.923981
59,19,3,0.222,0.869,0.161,0.552124
59,19,4,0.222,0.869,0.161,0.982574
59,19,5,0.222,0.869,0.161,0.639801
59,19,6,0.222,0.869,0.161,0.459381
59,19,7,0.222,0.869,0.161,0.036224
59,19,7,0.222,0.869,0.161,0.938324
59,19,8,0.222,0.869,0.161,0.693237
59,19,9,0.222,0.869,0.161,0.224915
59,19,10,0.222,0.869,0.161,0.406464
59,19,11,0.222,0.869,0.161,0.182343
59,19,11,0.222,0.869,0.161,0.233032
59,19,11,0.222,0.869,0.161,0.204559
59,19,12,0.222,0.869,0.161,0.985199
59,19,13,0.222,0.869,0.161,0.845917
59,19,14,0.222,0.869,0.161,0.973083
59,19,15,0.222,0.869,0.161,0.854492
59,19,16,0.222,0.869,0.161,0.254333
59,19,17,0.222,0.869,0.161,0.733704
59,19,18,0.222,0.869,0.161,0.073273
59,19,18,0.222,0.869,0.161,0.620667
59,19,18,0.222,0.869,0.161,0.551056
60,19,0,0.205,0.864,0.158,0.23111
60,19,1,0.205,0.864,0.158,0.874695
60,19,2,0.205,0.864,0.158,0.108032
60,19,2,0.205,0.864,0.158,0.84552
60,19,2,0.205,0.864,0.158,0.804718
60,19,3,0.205,0.864,0.158,0.841949
60,19,4,0.205,0.864,0.158,0.081696
60,19,4,0.205,0.864,0.158,0.529633
60,19,4,0.205,0.864,0.158,0.176483
60,19,5,0.205,0.864,0.158,0.388763
60,19,6,0.205,0.864,0.158,0.342346
60,19,7,0.205,0.864,0.158,0.046448
60,19,7,0.205,0.864,0.158,0.864716
60,19,8,0.205,0.864,0.158,0.034851
60,19,8,0.205,0.864,0.158,0.567047
60,19,8,0.205,0.864,0.158,0.864441
60,19,9,0.205,0.864,0.158,0.94342
60,19,10,0.205,0.864,0.158,0.967041
60,19,11,0.205,0.864,0.158,0.843323
60,19,12,0.205,0.864,0.158,0.632843
60,19,13,0.205,0.864,0.158,0.067291
60,19,13,0.205,0.864,0.158,0.152283
60,19,13,0.205,0.864,0.158,0.275269
60,19,14,0.205,0.864,0.158,0.091187
60,19,14,0.205,0.864,0.158,0.825256
60,19,14,0.205,0.864,0.158,0.53656
60,19,15,0.205,0.864,0.158,0.26181
60,19,16,0.205,0.864,0.158,0.16507
60,19,16,0.205,0.864,0.158,0.858643
60,19,16,0.205,0.864,0.158,0.969849
60,19,17,0.205,0.864,0.158,0.172699
60,19,17,0.205,0.864,0.158,0.045624
60,19,17,0.205,0.864,0.158,0.238129
60,19,18,0.205,0.864,0.158,0.492432
61,9,0,0.234,0.885,0.157,0.633575
61,9,1,0.234,0.885,0.157,0.538208
61,9,2,0.234,0.885,0.157,0.292419
61,9,3,0.234,0.885,0.157,0.19632
61,9,3,0.234,0.885,0.157,0.903961
61,9,4,0.234,0.885,0.157,0.754395
61,9,5,0.234,0.885,0.157,0.95578
61,9,6,0.234,0.885,0.157,0.286682
61,9,7,0.234,0.885,0.157,0.632263
61,9,8,0.234,0.885,0.157,0.109833
61,9,8,0.234,0.885,0.157,0.527374
61,9,8,0.234,0.885,0.157,0.373016
62,4,0,0.236,0.884,0.168,0.705048
62,4,1,0.236,0.884,0.168,0.246613
62,4,2,0.236,0.884,0.168,0.036896
62,4,2,0.236,0.884,0.168,0.580475
62,4,2,0.236,0.884,0.168,0.786621
62,4,3,0.236,0.884,0.168,0.632843
63,14,0,0.217,0.88,0.158,0.807861
63,14,1,0.217,0.88,0.158,0.64032
63,14,2,0.217,0.88,0.158,0.801544
63,14,3,0.217,0.88,0.158,0.363983
63,14,4,0.217,0.88,0.158,0.662903
63,14,5,0.217,0.88,0.158,0.13089
63,14,5,0.217,0.88,0.158,0.054199
63,14,5,0.217,0.88,0.158,0.846649
63,14,6,0.217,0.88,0.158,0.786804
63,14,7,0.217,0.88,0.158,0.496094
63,14,8,0.217,0.88,0.158,0.200562
63,14,8,0.217,0.88,0.158,0.350739
63,14,8,0.217,0.88,0.158,0.269287
63,14,9,0.217,0.88,0.158,0.857788
63,14,10,0.217,0.88,0.158,0.398285
63,14,11,0.217,0.88,0.158,0.826202
63,14,12,0.217,0.88,0.158,0.897491
63,14,13,0.217,0.88,0.158,0.071564
63,14,13,0.217,0.88,0.158,0.551727
63,14,13,0.217,0.88,0.158,0.166626
64,14,0,0.203,0.902,0.153,0.306366
64,14,1,0.203,0.902,0.153,0.399597
64,14,2,0.203,0.902,0.153,0.34549
64,14,3,0.203,0.902,0.153,0.111115
64,14,3,0.203,0.902,0.153,0.28302
64,14,3,0.203,0.902,0.153,0.963898
64,14,4,0.203,0.902,0.153,0.847717
64,14,5,0.203,0.902,0.153,0.670227
64,14,6,0.203,0.902,0.153,0.319733
64,14,7,0.203,0.902,0.153,0.805023
64,14,8,0.203,0.902,0.153,0.132172
64,14,8,0.203,0.902,0.153,0.390137
64,14,8,0.203,0.902,0.153,0.735748
64,14,9,0.203,0.902,0.153,0.958221
64,14,10,0.203,0.902,0.153,0.488312
64,14,11,0.203,0.902,0.153,0.111755
64,14,11,0.203,0.902,0.153,0.319885
64,14,11,0.203,0.902,0.153,0.689758
64,14,12,0.203,0.902,0.153,0.746826
64,14,13,0.203,0.902,0.153,0.459808
65,18,0,0.204,0.878,0.172,0.572357
65,18,1,0.204,0.878,0.172,0.547577
65,18,2,0.204,0.878,0.172,0.621887
65,18,3,0.204,0.878,0.172,0.520874
65,18,4,0.204,0.878,0.172,0.556885
